Age,Income,Total_Spend,NumWebPurchases,NumStorePurchases,Cluster
40,83033.0,1761,11,10,0
47,24401.0,467,6,6,1
48,77583.0,1149,4,9,0
44,74116.0,2052,4,10,2
33,74293.0,1127,5,6,0
50,68397.0,1416,6,5,2
52,79632.0,1113,6,9,0
37,46107.0,125,1,4,1
75,64950.0,966,11,10,4
37,25443.0,32,1,3,1
74,75127.0,833,2,5,5
55,32892.0,46,3,3,1
55,71796.0,960,9,4,4
56,67536.0,1829,11,11,0
55,55239.0,779,7,11,0
51,60554.0,811,8,9,0
74,64831.0,1120,6,5,3
64,56067.0,725,7,7,4
43,82025.0,1187,3,6,2
73,94384.0,2302,5,5,2
40,14906.0,66,2,3,1
39,51563.0,1250,4,10,0
44,57937.0,683,4,9,0
47,68274.0,305,4,5,1
49,39771.0,50,2,3,1
51,67893.0,995,3,9,0
47,27922.0,41,2,3,1
50,52190.0,77,2,3,1
53,44051.0,171,3,4,1
55,42767.0,131,3,2,1
50,46106.0,54,1,2,1
50,16927.0,53,3,4,1
61,59754.0,475,5,6,4
74,53700.0,694,5,8,3
53,59041.0,96,2,4,1
69,54237.0,361,5,5,5
59,70647.0,1079,4,13,0
64,52597.0,578,6,8,4
57,41021.0,64,2,3,1
51,40233.0,149,2,5,1
46,50183.0,231,3,6,1
67,54753.0,728,5,11,3
53,92955.0,1778,6,9,2
53,33471.0,93,3,4,1
52,34596.0,23,1,2,1
46,44010.0,662,10,6,4
38,84219.0,1198,3,10,0
58,40706.0,81,3,4,5
38,15716.0,92,3,4,1
67,59052.0,491,7,7,4
55,80573.0,1564,4,13,0
64,83715.0,926,2,13,3
67,82576.0,1910,2,12,3
61,56962.0,411,6,5,4
74,35704.0,94,2,4,5
72,53103.0,1085,10,7,4
66,46779.0,23,0,2,5
61,4861.0,6,0,0,1
47,33462.0,54,2,3,1
48,63693.0,1150,11,9,4
76,80763.0,1415,5,6,3
52,65352.0,405,4,8,0
48,82170.0,1908,5,7,2
57,75759.0,2486,9,9,2
50,79689.0,1315,4,13,0
70,35340.0,45,2,3,5
72,85683.0,1789,2,10,3
54,24884.0,19,0,3,1
45,42021.0,573,10,6,4
37,64449.0,805,5,12,0
72,64587.0,108,1,4,5
31,34824.0,23,1,2,1
48,75437.0,1493,8,10,0
69,26091.0,89,2,3,5
53,52845.0,936,8,6,4
70,46086.0,343,3,8,5
70,78028.0,528,6,9,3
39,95169.0,1901,4,4,2
45,56337.0,724,8,4,4
39,22434.0,58,2,3,1
72,36930.0,297,5,4,5
72,36130.0,488,3,4,5
73,65569.0,859,6,10,3
74,83844.0,1574,4,11,3
58,19514.0,69,3,2,1
63,36736.0,17,1,2,5
47,77568.0,2194,10,8,2
50,49187.0,116,1,5,1
48,30168.0,279,6,4,1
58,34053.0,103,3,3,1
55,38196.0,44,2,4,1
75,59412.0,406,4,8,3
61,70924.0,1363,6,7,2
57,54165.0,236,2,7,5
53,32300.0,39,1,3,1
50,20180.0,137,2,4,1
53,34961.0,79,3,3,1
52,28440.0,63,2,3,1
73,64504.0,1314,11,4,4
60,33564.0,71,1,3,5
48,17345.0,58,2,2,1
59,56320.0,702,5,9,0
48,28647.0,94,2,2,1
39,15038.0,80,2,2,1
68,32173.0,22,1,3,5
62,68316.0,1211,10,10,4
55,74538.0,1461,8,5,2
55,91700.0,1968,8,5,2
57,68695.0,1091,4,7,2
49,31056.0,55,1,3,1
53,79593.0,1366,5,7,2
46,28071.0,313,5,5,1
68,37334.0,62,3,4,5
54,46423.0,92,2,4,1
55,37126.0,72,1,2,1
73,47703.0,655,6,8,3
67,61180.0,704,5,6,4
72,38998.0,54,2,3,5
35,8028.0,178,0,0,1
64,76081.0,1033,4,4,2
40,34728.0,36,1,2,1
61,33168.0,122,2,4,5
60,33585.0,122,2,4,5
66,77037.0,1123,7,12,3
42,35196.0,497,6,5,1
60,44529.0,691,6,11,0
61,70924.0,1363,6,7,2
60,28764.0,12,1,2,1
77,69098.0,2440,7,9,3
56,25959.0,56,1,2,1
43,27100.0,37,1,3,1
41,70596.0,968,3,12,0
52,42557.0,270,6,4,1
75,53312.0,278,5,5,5
74,72228.0,1250,6,8,3
39,67605.0,938,2,6,0
77,62845.0,1178,3,10,3
68,65196.0,1155,7,11,3
39,42000.0,653,5,11,0
53,35860.0,49,1,2,1
62,65526.0,506,4,8,3
65,16860.0,38,1,3,5
34,83528.0,1650,4,8,2
61,64176.0,1826,8,8,2
70,22304.0,18,1,2,5
48,67023.0,906,3,13,0
55,32892.0,46,3,3,1
60,70713.0,1477,5,8,2
71,59925.0,766,9,9,4
73,39722.0,47,2,3,5
68,46610.0,467,6,6,4
65,88347.0,2116,4,9,2
45,87171.0,1298,6,11,0
50,26907.0,22,1,3,1
58,50014.0,396,4,8,4
48,41014.0,20,1,2,1
61,66294.0,967,4,5,2
55,36715.0,357,7,4,4
70,79456.0,1401,5,4,2
44,40479.0,15,0,3,1
56,75345.0,2087,5,6,2
49,54233.0,981,11,5,4
56,24163.0,17,1,3,1
68,84460.0,523,9,4,4
43,43776.0,23,1,2,1
68,71691.0,1192,4,5,3
53,85844.0,1958,6,7,2
52,39190.0,133,2,4,1
67,71367.0,777,4,7,3
54,38578.0,73,3,3,1
61,57236.0,121,2,4,5
47,61825.0,424,4,8,0
68,79803.0,868,4,5,3
40,80910.0,756,3,8,0
44,27590.0,12,1,2,1
47,56775.0,937,5,10,0
51,83829.0,1862,4,6,2
47,54210.0,367,4,7,0
40,38508.0,443,7,5,4
56,53187.0,267,4,6,5
54,30023.0,61,2,3,1
66,76045.0,1323,4,11,3
74,50870.0,63,2,3,5
56,15315.0,64,2,4,1
52,65463.0,562,6,9,0
61,66480.0,312,4,7,5
72,76773.0,1156,2,11,3
43,81698.0,1104,8,5,2
53,54466.0,16,1,2,1
66,98777.0,2008,4,9,2
42,16269.0,44,3,3,1
55,71819.0,1574,3,5,2
43,33569.0,63,1,2,1
43,36262.0,426,3,3,1
60,22634.0,96,2,2,1
48,47025.0,635,11,6,4
58,70566.0,757,6,9,0
47,31605.0,125,2,4,1
53,52034.0,332,4,5,1
47,48526.0,135,2,4,1
72,46734.0,330,6,5,5
64,39552.0,384,6,5,4
60,86358.0,1722,5,6,2
49,46931.0,78,1,3,1
41,16581.0,24,0,3,1
74,63998.0,1168,7,11,3
75,67381.0,957,2,9,3
59,25930.0,15,1,2,1
48,42693.0,57,1,3,1
50,85606.0,1956,6,9,2
41,72903.0,2013,7,8,2
52,49669.0,326,5,6,4
58,36778.0,77,3,3,1
64,85696.0,1313,4,9,3
37,10979.0,30,3,3,1
65,49678.0,315,6,4,4
73,56129.0,660,6,10,3
37,37155.0,74,2,4,1
48,21282.0,46,2,2,1
64,33419.0,86,2,4,5
81,63285.0,1103,6,13,3
52,21255.0,61,2,4,1
45,42162.0,145,3,3,1
70,54450.0,684,9,8,4
72,57744.0,411,9,4,4
40,26576.0,27,1,2,1
83,57513.0,1060,9,13,3
62,68142.0,1459,10,7,4
47,7500.0,18,1,2,1
52,83145.0,1833,5,11,0
66,54197.0,237,1,6,5
63,23091.0,48,2,3,5
50,46049.0,515,5,9,0
52,56715.0,1020,7,4,4
65,79410.0,1370,3,5,2
75,57304.0,1026,7,10,3
61,44375.0,301,4,6,5
70,54450.0,684,9,8,4
61,59594.0,499,8,7,4
32,80685.0,1004,6,10,0
52,40344.0,218,4,5,1
54,62710.0,606,4,12,0
58,48985.0,75,1,3,5
58,35322.0,106,2,4,5
78,77142.0,990,4,8,3
57,81657.0,1097,3,8,2
30,14421.0,16,1,2,1
52,20130.0,34,1,3,1
36,74214.0,1711,8,5,2
69,66726.0,438,8,4,4
47,23724.0,75,2,3,1
66,47353.0,225,2,6,5
74,33444.0,18,1,2,5
45,54386.0,470,3,10,0
45,28510.0,91,2,4,1
35,90638.0,2525,3,10,2
76,48070.0,504,8,6,4
69,43140.0,235,4,5,5
65,54959.0,1232,9,4,4
68,15056.0,88,2,3,5
55,26954.0,17,1,2,1
41,22327.0,24,1,3,1
61,44393.0,60,1,4,5
74,62000.0,1020,6,13,3
64,31497.0,155,3,4,5
52,45894.0,51,1,3,1
56,78579.0,1812,5,4,2
57,67369.0,1461,7,10,0
66,58401.0,96,1,2,5
74,62307.0,160,4,4,5
57,43641.0,139,2,4,5
58,63841.0,908,9,9,4
61,46891.0,183,2,4,5
57,70091.0,1161,5,10,0
54,78075.0,988,3,5,2
65,59184.0,1072,6,12,3
49,54809.0,174,2,5,1
67,58113.0,758,9,8,4
68,51412.0,195,3,4,5
47,15287.0,31,1,2,1
69,66636.0,1084,3,9,3
70,50965.0,685,10,5,4
61,84618.0,1672,6,10,3
36,18351.0,43,2,3,1
69,40451.0,49,1,2,5
61,36317.0,133,3,4,5
69,42213.0,363,5,7,5
71,65748.0,545,2,10,3
54,77044.0,1065,7,11,0
57,74918.0,2047,5,6,2
54,56721.0,296,4,5,1
51,42160.0,140,2,4,1
61,61559.0,530,4,10,3
63,33629.0,152,3,4,5
35,68682.0,1598,4,10,0
63,34377.0,114,2,2,5
40,8940.0,101,3,3,1
53,26228.0,25,1,2,1
69,77297.0,789,5,9,3
45,40211.0,87,2,2,1
68,33438.0,90,2,4,5
67,75032.0,1215,5,9,3
71,61284.0,811,11,8,4
40,22518.0,61,2,2,1
51,54730.0,405,4,8,0
71,38452.0,72,3,3,5
55,44421.0,189,5,4,1
40,38197.0,40,1,3,1
48,41986.0,63,3,4,1
43,28427.0,52,2,3,1
50,37395.0,39,1,3,1
55,64722.0,805,8,11,0
70,55249.0,130,2,4,5
54,84906.0,1631,5,12,0
37,28691.0,34,1,3,1
74,44213.0,152,2,5,5
42,25707.0,21,1,3,1
59,59062.0,71,2,3,5
64,76624.0,899,5,7,3
79,66000.0,711,1,5,5
48,27683.0,351,6,4,1
55,1730.0,8,0,0,1
34,7500.0,119,3,2,1
58,40521.0,21,0,2,1
53,20427.0,10,1,2,1
51,65106.0,973,8,13,0
61,69969.0,1536,4,6,2
74,67433.0,992,6,13,3
59,77766.0,1529,11,11,4
54,74716.0,860,7,5,4
63,68118.0,928,8,4,4
56,55158.0,418,7,5,4
71,62972.0,587,7,3,4
51,74190.0,641,4,11,0
50,39356.0,23,1,2,1
57,76653.0,2279,4,11,2
53,35860.0,49,1,2,1
43,90687.0,1779,6,8,2
44,73450.0,1804,7,11,0
66,31454.0,48,2,3,5
74,47139.0,83,2,2,5
51,83829.0,1862,4,6,2
63,53378.0,793,9,6,4
56,19656.0,84,2,3,1
78,45579.0,183,4,4,5
68,85485.0,1383,6,6,3
82,55956.0,999,7,4,4
63,64191.0,825,5,13,3
54,38808.0,246,5,4,1
60,57183.0,610,9,7,4
58,23748.0,76,2,3,1
55,66303.0,1286,3,11,0
51,37368.0,30,1,2,1
62,40800.0,99,3,3,5
48,71847.0,1192,6,9,0
51,46149.0,362,5,7,4
43,78687.0,2130,4,8,2
55,49118.0,1229,9,10,4
69,37633.0,38,1,3,5
75,39767.0,485,7,7,4
75,26997.0,434,4,5,5
56,33986.0,44,1,3,1
54,57091.0,496,9,5,4
57,46831.0,78,1,2,1
54,83151.0,2346,5,10,2
55,52531.0,794,7,10,0
70,15759.0,17,1,2,5
55,22804.0,26,2,2,1
53,43050.0,76,2,4,1
49,42997.0,15,1,2,1
63,48918.0,62,1,4,5
72,60033.0,198,2,5,5
48,34043.0,49,2,2,1
60,57811.0,802,7,11,0
80,78569.0,1736,4,4,3
48,7500.0,57,2,3,1
55,157733.0,59,1,1,2
73,94384.0,2302,5,5,2
41,23148.0,37,2,3,1
56,44267.0,310,5,4,5
47,71626.0,1305,5,8,0
60,60894.0,832,10,8,4
50,50200.0,401,7,5,4
61,81051.0,1501,5,12,3
44,65169.0,1189,10,13,0
54,59868.0,1194,11,12,0
66,65695.0,656,5,10,3
70,64857.0,1540,7,10,3
61,45143.0,311,6,5,4
71,74805.0,820,4,10,3
37,59060.0,274,3,7,1
64,27238.0,57,3,3,5
61,47009.0,448,3,8,5
53,46094.0,44,1,3,1
54,40321.0,102,3,3,1
42,37235.0,61,1,2,1
66,81843.0,1643,5,12,3
68,46692.0,397,6,5,4
58,77382.0,1121,5,12,0
49,37774.0,473,7,3,4
52,18393.0,50,3,3,1
64,72828.0,1678,6,13,3
44,24711.0,58,3,3,1
51,45503.0,170,3,4,1
44,6560.0,373,1,1,1
81,71604.0,1196,8,5,4
47,27244.0,101,2,2,1
57,48752.0,316,6,5,4
64,71434.0,1400,7,7,3
78,90842.0,1424,4,13,3
48,88097.0,844,6,8,0
51,51948.0,311,5,4,1
44,71853.0,1149,2,6,2
43,35876.0,129,3,3,1
74,40049.0,32,1,3,5
44,39660.0,299,7,3,1
64,50127.0,320,5,6,5
49,43263.0,441,5,6,1
77,62845.0,1178,3,10,3
36,18929.0,85,1,4,1
44,24367.0,24,1,2,1
51,33249.0,112,2,3,1
67,26887.0,30,1,3,5
43,50150.0,410,5,7,0
50,62061.0,800,10,7,4
64,85696.0,1313,4,9,3
70,76542.0,1483,4,10,3
33,70515.0,1258,6,4,2
39,18227.0,28,0,2,1
61,69139.0,227,4,5,5
44,69109.0,1555,6,7,2
64,69627.0,861,8,11,3
48,38136.0,103,3,2,1
80,62159.0,634,6,10,3
63,80695.0,1918,5,5,2
55,33316.0,131,2,4,1
58,58554.0,586,8,6,4
34,17256.0,62,2,2,1
52,53034.0,447,6,7,4
76,52203.0,939,8,11,3
49,59601.0,797,2,7,0
68,75154.0,1143,6,6,3
50,47025.0,415,6,5,4
53,37971.0,30,1,3,1
58,41335.0,187,4,4,5
68,67267.0,251,3,5,5
51,57338.0,237,4,5,1
66,50523.0,91,2,4,5
61,35791.0,35,1,3,5
66,50611.0,493,4,7,5
57,56242.0,971,8,11,0
66,48904.0,371,7,4,4
51,56243.0,396,4,8,0
41,21355.0,68,2,2,1
55,57420.0,322,5,6,4
71,46390.0,222,4,3,5
70,54342.0,177,3,4,5
53,20895.0,45,2,3,1
78,92344.0,1899,5,5,3
50,26907.0,22,1,3,1
46,44964.0,41,1,3,1
47,75507.0,1440,8,6,2
54,53761.0,325,4,3,1
53,22682.0,95,2,4,1
54,38887.0,42,1,3,1
51,41658.0,72,1,2,1
54,29791.0,20,2,3,1
70,63915.0,789,6,12,3
52,39996.0,15,1,2,1
54,26759.0,59,2,3,1
58,63841.0,908,9,9,4
57,51039.0,417,6,4,4
65,60544.0,289,5,5,5
54,65685.0,769,9,9,4
73,37716.0,188,4,3,5
69,36864.0,354,5,4,5
56,44511.0,727,8,8,4
59,36947.0,146,3,4,5
75,47352.0,319,6,5,5
73,67087.0,794,7,8,3
76,57045.0,454,4,9,3
73,36957.0,152,3,2,5
49,69389.0,797,7,12,0
54,80134.0,1690,5,6,2
57,43142.0,20,1,2,1
82,80589.0,1428,5,5,3
36,34412.0,209,5,3,1
47,57537.0,545,4,8,0
60,22634.0,96,2,2,1
78,51315.0,222,2,5,5
54,36026.0,61,2,3,1
53,24639.0,44,2,4,1
54,34578.0,8,1,2,1
54,65704.0,817,2,10,0
60,63810.0,1371,4,12,3
57,54132.0,42,1,3,5
67,18690.0,60,1,2,5
56,28164.0,78,2,4,1
52,34596.0,23,1,2,1
54,43269.0,19,1,2,1
68,38741.0,61,2,3,5
54,31907.0,449,6,6,4
43,27100.0,37,1,3,1
53,31163.0,38,1,3,1
41,92533.0,1131,6,11,0
53,34853.0,34,2,3,1
59,70844.0,294,6,5,4
47,31086.0,48,1,2,1
65,60544.0,289,5,5,5
40,20491.0,30,0,2,1
62,42523.0,125,1,4,5
43,39922.0,156,3,4,1
74,33402.0,70,2,3,5
77,36408.0,22,1,2,5
47,21645.0,65,3,3,1
78,78427.0,1930,3,10,3
80,82657.0,2283,7,10,3
68,51876.0,310,2,8,5
55,78041.0,1319,4,9,2
69,52852.0,879,10,5,4
44,70038.0,1244,4,8,0
53,69401.0,690,4,5,2
54,46053.0,209,3,4,1
61,77343.0,1134,3,9,3
73,73892.0,1507,3,8,3
59,40304.0,57,2,3,5
61,32727.0,529,7,5,4
57,68695.0,1091,4,7,2
55,43300.0,180,4,4,1
54,26290.0,77,2,4,1
56,93790.0,2349,6,12,2
52,38410.0,534,5,9,0
76,64866.0,556,7,7,4
67,57957.0,637,4,8,3
71,46015.0,46,1,3,5
48,16531.0,44,3,3,1
40,28072.0,47,1,3,1
63,49476.0,795,2,5,5
73,50725.0,586,8,8,4
74,83844.0,1574,4,11,3
76,41145.0,13,0,3,5
56,67419.0,1471,9,8,4
56,23162.0,65,1,3,1
49,34380.0,175,4,3,1
60,34704.0,40,1,3,5
57,94871.0,1078,8,4,2
68,65148.0,1115,6,7,3
72,39898.0,134,3,4,5
70,64857.0,1540,7,10,3
56,59892.0,87,2,3,5
39,41020.0,217,3,4,1
65,57072.0,1034,7,13,3
47,60474.0,1180,10,12,0
66,62807.0,819,5,12,3
45,19414.0,32,1,3,1
46,19107.0,46,1,3,1
50,75484.0,1159,7,6,2
50,70379.0,860,6,13,0
56,79419.0,1631,4,4,2
80,64014.0,444,8,5,4
71,76998.0,1910,11,8,4
54,49854.0,380,6,5,4
55,60585.0,736,7,9,4
76,42873.0,269,6,4,5
38,87679.0,2524,7,10,2
48,57867.0,612,7,9,0
36,35765.0,75,2,4,1
67,65492.0,1045,4,13,3
49,32952.0,55,2,3,1
57,53374.0,1064,4,9,0
67,71706.0,1443,9,7,4
38,68487.0,1366,9,13,0
51,53253.0,436,4,5,1
53,31163.0,38,1,3,1
49,42014.0,436,7,6,4
53,54108.0,747,8,9,4
71,49667.0,1396,5,5,3
52,63206.0,928,4,6,2
54,57136.0,642,5,10,0
51,46772.0,1048,11,5,4
55,78931.0,943,2,13,0
68,53977.0,907,5,12,3
38,84219.0,1198,3,10,0
51,46098.0,120,3,2,1
61,73538.0,1658,10,9,4
40,79529.0,1638,4,9,2
49,20981.0,73,3,2,1
46,51766.0,275,4,4,1
64,55759.0,854,10,8,4
48,33039.0,78,2,4,1
54,37787.0,106,3,3,1
56,27242.0,106,2,3,1
43,87188.0,1923,10,6,2
55,69930.0,1662,4,12,0
50,37697.0,84,2,3,1
53,37401.0,48,2,3,1
53,3502.0,5,0,0,1
50,58597.0,733,7,9,0
78,82032.0,1234,4,7,3
68,28087.0,112,2,2,5
39,74004.0,1658,4,4,2
66,19740.0,55,1,3,5
51,57036.0,1513,6,13,0
68,53083.0,271,5,5,5
51,69283.0,904,7,13,0
51,46098.0,120,3,2,1
38,23331.0,103,3,3,1
38,23331.0,269,5,5,1
37,9255.0,22,1,2,1
67,67786.0,1156,3,6,3
55,71969.0,1086,3,9,0
59,59235.0,1128,11,12,4
37,31928.0,72,3,4,1
65,74881.0,964,9,12,3
48,65819.0,1383,5,10,0
73,51411.0,18,0,3,5
62,51983.0,793,9,10,4
40,42386.0,100,3,3,1
39,30390.0,80,2,3,1
63,30983.0,167,4,3,5
69,66033.0,677,8,7,4
51,37284.0,23,0,3,1
75,57530.0,92,1,4,5
61,76800.0,641,4,7,3
70,63943.0,1106,6,6,3
64,76081.0,1033,4,4,2
52,67445.0,1174,9,12,0
59,37054.0,25,1,3,5
64,47175.0,240,4,4,5
50,31859.0,20,1,2,1
65,27215.0,102,2,4,5
50,70179.0,1034,7,13,0
43,39922.0,156,3,4,1
50,49681.0,458,7,7,4
38,24645.0,17,1,2,1
72,79865.0,792,5,5,3
41,44322.0,92,3,3,1
74,47958.0,407,6,5,4
62,63972.0,1269,5,10,3
72,75315.0,841,5,12,3
76,55517.0,633,11,6,4
69,75283.0,1019,6,5,4
80,82800.0,1315,7,12,3
72,38998.0,54,2,3,5
35,90638.0,2525,3,10,2
40,27161.0,52,1,3,1
49,42014.0,436,7,6,4
66,38201.0,268,5,5,5
44,45203.0,147,3,3,1
79,81574.0,1798,4,8,3
34,34935.0,137,2,4,1
50,60482.0,507,7,7,4
70,34633.0,15,1,2,5
79,78093.0,1105,4,5,3
76,82460.0,974,5,6,3
60,45903.0,66,2,3,5
39,81361.0,778,3,13,0
53,35860.0,49,1,2,1
74,40442.0,169,3,4,5
61,61482.0,299,3,6,5
46,34968.0,221,3,5,1
39,75794.0,1682,7,12,0
64,31497.0,155,3,4,5
71,74268.0,892,4,5,3
38,13724.0,58,2,2,1
61,45143.0,311,6,5,4
59,52569.0,95,2,4,5
53,48432.0,424,7,6,4
66,17144.0,47,3,4,5
42,36108.0,339,7,4,1
55,76445.0,1410,2,13,0
51,36663.0,35,1,3,1
61,53843.0,562,8,3,4
70,90226.0,2352,4,12,3
71,70638.0,1334,4,10,3
66,44512.0,32,1,3,5
65,27116.0,41,2,3,5
63,54072.0,39,2,2,5
49,71855.0,1141,5,11,0
36,51250.0,710,10,4,4
53,60432.0,401,7,5,4
62,65526.0,506,4,8,3
38,68655.0,1538,4,11,0
48,12393.0,57,2,3,1
36,64509.0,1722,6,9,0
51,33955.0,270,5,5,1
49,31353.0,31,1,2,1
42,55434.0,882,5,13,0
43,28359.0,16,1,2,1
39,57100.0,311,3,7,1
61,69139.0,227,4,5,5
70,52973.0,1152,9,9,4
61,51717.0,122,3,4,5
55,18793.0,77,2,4,1
44,66664.0,1289,5,6,2
67,50664.0,561,8,6,4
63,54414.0,211,3,5,5
74,54549.0,233,5,4,5
55,47111.0,1092,3,10,0
63,41003.0,601,6,8,4
44,19444.0,54,4,2,1
50,36301.0,78,3,3,1
79,73059.0,1095,9,13,3
57,42731.0,244,4,5,5
67,52854.0,116,2,4,5
48,22775.0,15,1,2,1
78,46681.0,425,4,4,5
71,59821.0,734,11,7,4
72,50002.0,638,8,7,4
81,69755.0,894,3,12,3
57,44078.0,41,2,3,1
50,30560.0,31,1,3,1
57,35924.0,34,1,3,1
62,64140.0,1750,2,6,2
45,56386.0,612,9,7,4
47,24594.0,29,1,3,1
45,75774.0,823,7,8,0
66,39228.0,20,0,3,5
52,58494.0,396,6,6,4
45,58684.0,813,5,12,0
59,57136.0,1179,7,7,4
76,56551.0,138,2,4,5
44,22448.0,55,2,3,1
65,82014.0,1511,3,12,3
63,34213.0,117,3,2,5
49,157146.0,1730,0,0,2
79,25358.0,32,1,3,5
48,35544.0,67,2,3,1
72,36634.0,335,5,5,5
72,62670.0,825,5,13,3
54,50334.0,694,7,6,4
45,72066.0,1792,4,6,2
68,50729.0,496,6,7,4
58,34916.0,231,5,3,5
50,64892.0,902,6,12,0
60,43602.0,68,3,2,5
37,33996.0,71,1,3,1
41,41473.0,76,2,3,1
59,63246.0,772,6,12,0
67,36732.0,47,1,4,5
56,69084.0,1586,7,13,0
59,77766.0,1529,11,11,4
41,37929.0,265,4,5,1
75,86610.0,1603,5,6,3
40,80141.0,2091,7,10,2
71,72635.0,981,6,6,3
56,69016.0,1533,8,13,0
35,20193.0,82,1,4,1
51,27573.0,244,5,4,1
47,15862.0,36,1,3,1
50,49544.0,404,5,8,0
46,33228.0,71,2,3,1
48,70440.0,1572,5,7,2
55,38232.0,122,3,3,1
71,22554.0,41,2,4,5
43,23536.0,10,0,3,1
74,49413.0,304,4,5,5
57,42231.0,37,1,3,1
46,78789.0,1754,4,5,2
58,56534.0,815,10,7,4
55,58350.0,1001,8,12,0
37,81217.0,1157,3,11,0
75,49090.0,688,7,9,3
39,61787.0,1319,8,6,0
41,18169.0,21,1,2,1
45,24336.0,31,1,2,1
36,18222.0,67,2,3,1
74,62335.0,708,3,13,3
55,42033.0,25,1,2,1
43,86580.0,746,4,5,2
69,41437.0,32,1,3,5
75,73705.0,1695,9,8,3
50,61064.0,1080,8,11,0
71,38452.0,72,3,3,5
37,18358.0,57,3,4,1
53,55012.0,660,8,9,4
53,9722.0,103,3,3,1
42,38175.0,153,3,4,1
70,58656.0,1220,7,13,3
61,52117.0,279,5,4,5
48,64813.0,745,7,10,0
53,54222.0,264,3,5,1
40,83512.0,2157,4,10,2
67,77520.0,1526,8,7,3
48,41154.0,69,1,4,1
60,80398.0,1597,5,12,3
34,18746.0,64,3,3,1
42,35196.0,497,6,5,1
70,60230.0,1067,6,6,4
49,22108.0,31,2,3,1
52,44392.0,211,4,4,1
50,55424.0,877,7,9,0
47,17688.0,11,1,2,1
43,92491.0,2034,7,12,0
35,90273.0,1991,5,7,2
64,82571.0,1686,6,13,3
44,38513.0,324,6,5,1
47,16653.0,69,2,3,1
71,42586.0,252,4,6,5
61,23529.0,54,1,2,5
65,74881.0,964,9,12,3
75,71107.0,1327,7,13,3
62,46910.0,68,2,3,5
67,18690.0,60,1,2,5
71,37244.0,55,1,2,5
60,82427.0,1456,3,12,3
68,75342.0,563,5,10,3
72,70044.0,1504,7,5,3
59,79146.0,564,8,8,4
63,77437.0,1125,4,13,3
67,54984.0,358,6,6,4
55,42403.0,42,1,3,1
62,55761.0,184,4,3,5
43,37292.0,460,6,5,1
81,45576.0,145,3,3,5
79,70321.0,1376,6,13,3
57,58086.0,792,11,7,4
74,81795.0,1382,4,7,3
79,28389.0,28,1,2,5
80,66835.0,1033,6,13,3
57,69901.0,882,7,10,0
77,80360.0,2231,4,5,2
65,63342.0,1101,8,5,4
52,44989.0,369,5,5,1
46,31859.0,48,1,3,1
77,51569.0,467,7,7,4
55,30372.0,44,2,3,1
47,16014.0,38,1,4,1
58,41120.0,81,2,3,5
55,39763.0,167,5,2,1
71,38725.0,45,1,4,5
54,77981.0,664,7,7,4
62,62905.0,622,7,8,4
47,13533.0,48,2,3,1
51,59481.0,461,3,8,0
49,72117.0,1073,9,9,0
40,21955.0,55,2,3,1
70,67131.0,976,9,12,3
46,36802.0,20,1,3,1
44,71853.0,1149,2,6,2
65,28249.0,43,2,3,5
51,47808.0,224,3,3,1
52,25509.0,101,3,3,1
80,51012.0,209,4,4,5
41,70596.0,968,3,12,0
74,85431.0,1165,2,7,3
59,42664.0,24,1,3,5
71,42586.0,252,4,6,5
41,29760.0,165,3,4,1
49,28973.0,269,5,5,1
53,39435.0,102,3,2,1
42,65370.0,461,2,13,0
47,20194.0,47,2,3,1
50,42473.0,144,2,4,1
58,64590.0,1338,9,10,4
67,71232.0,917,11,10,4
55,34600.0,318,5,5,1
59,46904.0,253,5,4,5
53,49094.0,502,6,6,4
43,36075.0,119,2,4,1
47,60839.0,1250,2,12,0
47,77298.0,969,6,11,0
76,34026.0,76,2,3,5
63,48918.0,62,1,4,5
64,82122.0,1382,3,13,3
50,37697.0,84,2,3,1
74,34074.0,255,3,3,5
66,28520.0,43,1,2,5
71,62535.0,398,3,8,3
49,36273.0,76,3,3,1
62,63404.0,902,6,4,4
45,75774.0,823,7,8,0
50,78416.0,1179,7,10,0
52,75702.0,1921,10,13,0
75,59385.0,185,3,4,5
60,37070.0,433,5,8,4
75,44689.0,34,1,2,5
68,53977.0,907,5,12,3
60,7144.0,416,23,1,4
62,18701.0,44,2,4,5
70,90369.0,1588,4,6,2
52,63159.0,1797,3,8,2
60,37758.0,40,1,3,5
63,46757.0,1143,4,7,3
57,79734.0,914,4,6,2
34,63207.0,1502,2,6,2
72,72071.0,1338,5,8,3
43,21840.0,27,1,3,1
44,58582.0,763,9,9,0
75,72282.0,1331,5,9,3
70,50387.0,525,6,8,4
65,32583.0,9,1,2,5
64,62568.0,953,5,5,4
55,44635.0,68,2,3,1
55,33316.0,131,2,4,1
58,63967.0,882,4,12,0
48,52513.0,1149,9,9,0
57,25293.0,37,1,2,1
61,54111.0,388,5,6,4
40,78394.0,1428,4,5,2
68,80739.0,1633,3,9,3
51,22669.0,173,4,2,1
39,29236.0,99,4,3,1
67,44911.0,215,4,4,5
64,54693.0,929,6,13,3
52,48186.0,219,4,4,1
49,54809.0,174,2,5,1
48,41580.0,92,2,3,1
56,80336.0,1052,2,13,0
69,47743.0,275,4,6,5
71,62972.0,587,7,3,4
72,57333.0,1662,8,9,3
44,32313.0,159,4,4,1
73,84953.0,1024,3,4,3
58,27071.0,35,2,3,1
